2013-04-29 10,5135
2013-04-29 11,9343
2013-04-29 12,8921
2013-04-29 13,9184
2013-04-29 14,10489
2013-04-29 15,11158
2013-04-29 16,11494
2013-04-29 17,12126
2013-04-29 18,22785
2013-04-29 19,19666
2013-04-29 20,17075
2013-04-29 21,13833
2013-04-29 22,11542
2013-04-29 23,6308
2013-04-30 00,3801
2013-04-30 01,2872
2013-04-30 02,2742
2013-04-30 03,4557
2013-04-30 04,4661
2013-04-30 05,9414
2013-04-30 06,18010
2013-04-30 07,38022
2013-04-30 08,90789
2013-04-30 09,58198
2013-04-30 10,37402
2013-04-30 11,37077
2013-04-30 12,59285
2013-04-30 13,34203
2013-04-30 14,23107
2013-04-30 15,19244
2013-04-30 16,20044
2013-04-30 17,34436
2013-04-30 18,39178
2013-04-30 19,40952
2013-04-30 20,28260
2013-04-30 21,20420
2013-04-30 22,11308
2013-04-30 23,7313
2013-05-01 00,3766
2013-05-01 01,3324
2013-05-01 02,2831
2013-05-01 03,2279
2013-05-01 04,2499
2013-05-01 05,3441
2013-05-01 06,5325
2013-05-01 07,6880
2013-05-01 08,8561
2013-05-01 09,11124
2013-05-01 10,12226
2013-05-01 11,9112
2013-05-01 12,8138
2013-05-01 13,7250
2013-05-01 14,7718
2013-05-01 15,7577
2013-05-01 16,7145
2013-05-01 17,7244
2013-05-01 18,7361
2013-05-01 19,10368
2013-05-01 20,10296
2013-05-01 21,9104
2013-05-01 22,5719
2013-05-01 23,3262
2013-05-02 00,2005
2013-05-02 01,1927
2013-05-02 02,1616
2013-05-02 03,1864
2013-05-02 04,2141
2013-05-02 05,3097
2013-05-02 06,4635
2013-05-02 07,6533
2013-05-02 08,7789
2013-05-02 09,7847
2013-05-02 10,9899
2013-05-02 11,7951
2013-05-02 12,9703
2013-05-02 13,8751
2013-05-02 14,20242
2013-05-02 15,54410
2013-05-02 16,23805
2013-05-02 17,21836
2013-05-02 18,22659
2013-05-02 19,21441
2013-05-02 20,34576
2013-05-02 21,62276
2013-05-02 22,20782
2013-05-02 23,12211
2013-05-03 00,7556
2013-05-03 01,6252
2013-05-03 02,5129
2013-05-03 03,3864
2013-05-03 04,4061
2013-05-03 05,5700
2013-05-03 06,6454
2013-05-03 07,9447
2013-05-03 08,9648
2013-05-03 09,18485
2013-05-03 10,22732
2013-05-03 11,24995
2013-05-03 12,15822
2013-05-03 13,13654
2013-05-03 14,13477
2013-05-03 15,13469
2013-05-03 16,15463
2013-05-03 17,14994
2013-05-03 18,12088
2013-05-03 19,11197
2013-05-03 20,21852
2013-05-03 21,20310
2013-05-03 22,27630
2013-05-03 23,14483
2013-05-04 00,13611
2013-05-04 01,9565
2013-05-04 02,7427
2013-05-04 03,6163
2013-05-04 04,5422
2013-05-04 05,5440
2013-05-04 06,6858
2013-05-04 07,9472
2013-05-04 08,10626
2013-05-04 09,10712
2013-05-04 10,10757
2013-05-04 11,26089
